tile_id,sensor,cloudCover,dayOrNight,year,month,day,image_quality
042035,TM,71,day,1983,1,2,0.29000000000000004
042036,TM,81,day,1983,1,2,0.18999999999999995
115205,TM,-1,night,1983,1,2,1.01
115206,TM,-1,night,1983,1,2,1.01
115207,TM,-1,night,1983,1,2,1.01
115208,TM,-1,night,1983,1,2,1.01
115209,TM,-1,night,1983,1,2,1.01
115210,TM,-1,night,1983,1,2,1.01
115211,TM,-1,night,1983,1,2,1.01
115212,TM,-1,night,1983,1,2,1.01
115213,TM,-1,night,1983,1,2,1.01
115214,TM,-1,night,1983,1,2,1.01
115215,TM,-1,night,1983,1,2,1.01
115216,TM,-1,night,1983,1,2,1.01
115217,TM,-1,night,1983,1,2,1.01
115218,TM,-1,night,1983,1,2,1.01
115219,TM,-1,night,1983,1,2,1.01
115220,TM,-1,night,1983,1,2,1.01
115221,TM,-1,night,1983,1,2,1.01
115222,TM,-1,night,1983,1,2,1.01
115223,TM,-1,night,1983,1,2,1.01
115224,TM,-1,night,1983,1,2,1.01
019021,TM,3,day,1983,1,1,0.97
019022,TM,2,day,1983,1,1,0.98
019023,TM,76,day,1983,1,1,0.24
019024,TM,82,day,1983,1,1,0.18000000000000005
019025,TM,100,day,1983,1,1,0
019026,TM,100,day,1983,1,1,0
019027,TM,91,day,1983,1,1,0.08999999999999997
019028,TM,100,day,1983,1,1,0
019029,TM,100,day,1983,1,1,0
019030,TM,23,day,1983,1,1,0.77
019031,TM,0,day,1983,1,1,1
019032,TM,0,day,1983,1,1,1
019033,TM,0,day,1983,1,1,1
019034,TM,10,day,1983,1,1,0.9
019035,TM,87,day,1983,1,1,0.13
019036,TM,100,day,1983,1,1,0
019037,TM,100,day,1983,1,1,0
019038,TM,100,day,1983,1,1,0
019039,TM,100,day,1983,1,1,0
035021,TM,2,day,1983,1,1,0.98
035022,TM,5,day,1983,1,1,0.95
035023,TM,5,day,1983,1,1,0.95
035024,TM,12,day,1983,1,1,0.88
035025,TM,88,day,1983,1,1,0.12
035026,TM,68,day,1983,1,1,0.31999999999999995
035027,TM,24,day,1983,1,1,0.76
035028,TM,47,day,1983,1,1,0.53
035029,TM,56,day,1983,1,1,0.43999999999999995
035030,TM,61,day,1983,1,1,0.39
035031,TM,0,day,1983,1,1,1
035032,TM,0,day,1983,1,1,1
035033,TM,1,day,1983,1,1,0.99
035034,TM,0,day,1983,1,1,1
035035,TM,0,day,1983,1,1,1
035036,TM,2,day,1983,1,1,0.98
035037,TM,8,day,1983,1,1,0.92
035038,TM,4,day,1983,1,1,0.96
035039,TM,1,day,1983,1,1,0.99
035040,TM,0,day,1983,1,1,1
051021,TM,100,day,1983,1,1,0
051022,TM,100,day,1983,1,1,0
051024,TM,100,day,1983,1,1,0
051025,TM,100,day,1983,1,1,0
042026,TM,88,day,1983,11,18,0.12
042027,TM,56,day,1983,11,18,0.43999999999999995
042028,TM,94,day,1983,11,18,0.06000000000000005
042029,TM,63,day,1983,11,18,0.37
042030,TM,37,day,1983,11,18,0.63
042031,TM,40,day,1983,11,18,0.6
042032,TM,75,day,1983,11,18,0.25
042033,TM,40,day,1983,11,18,0.6
042034,TM,20,day,1983,11,18,0.8
042035,TM,17,day,1983,11,18,0.83
042036,TM,35,day,1983,11,18,0.65
028028,TM,76,day,1983,11,16,0.24
028032,TM,72,day,1983,11,16,0.28
028035,TM,0,day,1983,11,16,1
044028,TM,74,day,1983,11,16,0.26
044029,TM,46,day,1983,11,16,0.54
044030,TM,68,day,1983,11,16,0.31999999999999995
044031,TM,100,day,1983,11,16,0
044032,TM,100,day,1983,11,16,0
044035,TM,82,day,1983,11,16,0.18000000000000005
028028,TM,8,day,1983,8,12,0.92
028029,TM,10,day,1983,8,12,0.9
028030,TM,31,day,1983,8,12,0.69
028031,TM,26,day,1983,8,12,0.74
028032,TM,1,day,1983,8,12,0.99
028033,TM,0,day,1983,8,12,1
028034,TM,0,day,1983,8,12,1
028035,TM,0,day,1983,8,12,1
028036,TM,3,day,1983,8,12,0.97
028037,TM,2,day,1983,8,12,0.98
028038,TM,18,day,1983,8,12,0.8200000000000001
044027,TM,2,day,1983,8,12,0.98
044028,TM,0,day,1983,8,12,1
044029,TM,0,day,1983,8,12,1
044030,TM,0,day,1983,8,12,1
044031,TM,0,day,1983,8,12,1
044032,TM,0,day,1983,8,12,1
044033,TM,0,day,1983,8,12,1
044034,TM,5,day,1983,8,12,0.95
044035,TM,10,day,1983,8,12,0.9
044036,TM,0,day,1983,8,12,1
044037,TM,0,day,1983,8,12,1
229072,TM,0,day,1983,8,12,1
229073,TM,3,day,1983,8,12,0.97
229074,TM,14,day,1983,8,12,0.86
229075,TM,71,day,1983,8,12,0.29000000000000004
229076,TM,100,day,1983,8,12,0
229077,TM,100,day,1983,8,12,0
229078,TM,100,day,1983,8,12,0
229079,TM,100,day,1983,8,12,0
229080,TM,100,day,1983,8,12,0
229081,TM,59,day,1983,8,12,0.41000000000000003
229082,TM,24,day,1983,8,12,0.76
229083,TM,72,day,1983,8,12,0.28
229084,TM,100,day,1983,8,12,0
229085,TM,49,day,1983,8,12,0.51
229086,TM,74,day,1983,8,12,0.26
229087,TM,11,day,1983,8,12,0.89
011019,TM,86,day,1983,2,10,0.14
011020,TM,100,day,1983,2,10,0
011021,TM,100,day,1983,2,10,0
011022,TM,100,day,1983,2,10,0
011023,TM,100,day,1983,2,10,0
011024,TM,100,day,1983,2,10,0
011025,TM,100,day,1983,2,10,0
011026,TM,100,day,1983,2,10,0
011027,TM,61,day,1983,2,10,0.39
011028,TM,7,day,1983,2,10,0.9299999999999999
011029,TM,3,day,1983,2,10,0.97
011030,TM,0,day,1983,2,10,1
011031,TM,5,day,1983,2,10,0.95
011032,TM,0,day,1983,2,10,1
027019,TM,0,day,1983,2,10,1
027020,TM,100,day,1983,2,10,0
027021,TM,100,day,1983,2,10,0
027022,TM,14,day,1983,2,10,0.86
027023,TM,35,day,1983,2,10,0.65
027024,TM,100,day,1983,2,10,0
027025,TM,67,day,1983,2,10,0.32999999999999996
027026,TM,100,day,1983,2,10,0
027027,TM,100,day,1983,2,10,0
027028,TM,100,day,1983,2,10,0
027029,TM,100,day,1983,2,10,0
027030,TM,9,day,1983,2,10,0.91
027031,TM,3,day,1983,2,10,0.97
027032,TM,100,day,1983,2,10,0
027033,TM,86,day,1983,2,10,0.14
027034,TM,68,day,1983,2,10,0.31999999999999995
027035,TM,92,day,1983,2,10,0.07999999999999996
027036,TM,100,day,1983,2,10,0
027037,TM,100,day,1983,2,10,0
027038,TM,87,day,1983,2,10,0.13
027039,TM,91,day,1983,2,10,0.08999999999999997
027040,TM,37,day,1983,2,10,0.63
027041,TM,1,day,1983,2,10,0.99
027042,TM,0,day,1983,2,10,1
059019,TM,67,day,1983,2,10,0.32999999999999996
020020,TM,4,day,1983,2,9,0.96
020021,TM,8,day,1983,2,9,0.92
020022,TM,2,day,1983,2,9,0.98
020023,TM,5,day,1983,2,9,0.95
020024,TM,0,day,1983,2,9,1
020025,TM,1,day,1983,2,9,0.99
020026,TM,2,day,1983,2,9,0.98
020027,TM,1,day,1983,2,9,0.99
020028,TM,0,day,1983,2,9,1
020029,TM,62,day,1983,2,9,0.38
020032,TM,100,day,1983,2,9,0
020033,TM,100,day,1983,2,9,0
020034,TM,100,day,1983,2,9,0
020035,TM,100,day,1983,2,9,0
020036,TM,100,day,1983,2,9,0
020037,TM,100,day,1983,2,9,0
020038,TM,84,day,1983,2,9,0.16000000000000003
020039,TM,48,day,1983,2,9,0.52
020040,TM,0,day,1983,2,9,1
036025,TM,100,day,1983,2,9,0
036026,TM,89,day,1983,2,9,0.10999999999999999
036027,TM,78,day,1983,2,9,0.21999999999999997
036028,TM,86,day,1983,2,9,0.1088888888888889
036029,TM,57,day,1983,2,9,0.3344444444444445
036030,TM,26,day,1983,2,9,0.74
036031,TM,40,day,1983,2,9,0.6
036032,TM,65,day,1983,2,9,0.35
036034,TM,40,day,1983,2,9,0.6
036035,TM,41,day,1983,2,9,0.5900000000000001
036036,TM,19,day,1983,2,9,0.81
036037,TM,17,day,1983,2,9,0.83
036039,TM,0,day,1983,2,9,0.7777777777777778
036040,TM,1,day,1983,2,9,0.99
013022,TM,100,day,1983,2,8,0
013024,TM,100,day,1983,2,8,0
013025,TM,100,day,1983,2,8,0
013026,TM,100,day,1983,2,8,0
013027,TM,100,day,1983,2,8,0
013028,TM,100,day,1983,2,8,0
013029,TM,100,day,1983,2,8,0
013030,TM,83,day,1983,2,8,0.17000000000000004
013031,TM,69,day,1983,2,8,0.31000000000000005
029020,TM,6,day,1983,2,8,0.94
029021,TM,1,day,1983,2,8,0.99
029022,TM,7,day,1983,2,8,0.9299999999999999
029023,TM,7,day,1983,2,8,0.9299999999999999
029024,TM,1,day,1983,2,8,0.99
029025,TM,100,day,1983,2,8,0
029026,TM,45,day,1983,2,8,0.55
029027,TM,91,day,1983,2,8,0.08999999999999997
029028,TM,100,day,1983,2,8,0
029029,TM,95,day,1983,2,8,0.050000000000000044
029030,TM,44,day,1983,2,8,0.56
029031,TM,7,day,1983,2,8,0.9299999999999999
029032,TM,21,day,1983,2,8,0.79
029033,TM,35,day,1983,2,8,0.65
029034,TM,100,day,1983,2,8,0
029035,TM,77,day,1983,2,8,0.22999999999999998
029036,TM,62,day,1983,2,8,0.29555555555555557
029037,TM,2,day,1983,2,8,0.98
029038,TM,14,day,1983,2,8,0.86
029039,TM,84,day,1983,2,8,0.16000000000000003
045021,TM,48,day,1983,2,8,0.52
045022,TM,48,day,1983,2,8,0.52
045024,TM,29,day,1983,2,8,0.71
045025,TM,53,day,1983,2,8,0.47
045026,TM,65,day,1983,2,8,0.2722222222222222
045027,TM,100,day,1983,2,8,0
015020,TM,1,day,1983,2,6,0.99
015021,TM,1,day,1983,2,6,0.99
015022,TM,2,day,1983,2,6,0.98
015023,TM,13,day,1983,2,6,0.87
015024,TM,14,day,1983,2,6,0.86
015025,TM,9,day,1983,2,6,0.91
015026,TM,1,day,1983,2,6,0.99
015027,TM,20,day,1983,2,6,0.8
015028,TM,15,day,1983,2,6,0.85
015029,TM,55,day,1983,2,6,0.44999999999999996
015030,TM,100,day,1983,2,6,0
015031,TM,100,day,1983,2,6,0
015032,TM,100,day,1983,2,6,0
015033,TM,100,day,1983,2,6,0
015034,TM,100,day,1983,2,6,0
015035,TM,100,day,1983,2,6,0
015036,TM,100,day,1983,2,6,0
015037,TM,100,day,1983,2,6,0
015038,TM,0,day,1983,2,6,1
015039,TM,0,day,1983,2,6,1
015040,TM,100,day,1983,2,6,0
015041,TM,72,day,1983,2,6,0.28
015042,TM,34,day,1983,2,6,0.6599999999999999
015043,TM,23,day,1983,2,6,0.77
031021,TM,1,day,1983,2,6,0.99
031022,TM,2,day,1983,2,6,0.98
031023,TM,2,day,1983,2,6,0.98
031024,TM,5,day,1983,2,6,0.95
031025,TM,0,day,1983,2,6,1
031026,TM,8,day,1983,2,6,0.92
031027,TM,41,day,1983,2,6,0.5900000000000001
031029,TM,24,day,1983,2,6,0.76
031030,TM,4,day,1983,2,6,0.96
031031,TM,6,day,1983,2,6,0.94
031032,TM,4,day,1983,2,6,0.96
031033,TM,100,day,1983,2,6,0
031034,TM,21,day,1983,2,6,0.79
031035,TM,62,day,1983,2,6,0.38
031036,TM,100,day,1983,2,6,0
031037,TM,86,day,1983,2,6,0.14
031038,TM,93,day,1983,2,6,0.06999999999999995
047023,TM,40,day,1983,2,6,0.6
047024,TM,72,day,1983,2,6,0.28
047027,TM,100,day,1983,2,6,0
024021,TM,2,day,1983,2,5,0.98
024022,TM,0,day,1983,2,5,1
024023,TM,0,day,1983,2,5,1
024024,TM,3,day,1983,2,5,0.97
024025,TM,2,day,1983,2,5,0.98
024026,TM,9,day,1983,2,5,0.91
024027,TM,100,day,1983,2,5,0
024028,TM,84,day,1983,2,5,0.16000000000000003
024029,TM,55,day,1983,2,5,0.44999999999999996
024030,TM,100,day,1983,2,5,0
024031,TM,100,day,1983,2,5,0
024032,TM,100,day,1983,2,5,0
024033,TM,100,day,1983,2,5,0
024034,TM,100,day,1983,2,5,0
024035,TM,100,day,1983,2,5,0
024036,TM,100,day,1983,2,5,0
024037,TM,100,day,1983,2,5,0
024038,TM,100,day,1983,2,5,0
024039,TM,90,day,1983,2,5,0.09999999999999998
024040,TM,94,day,1983,2,5,0.06000000000000005
040021,TM,1,day,1983,2,5,0.99
040022,TM,4,day,1983,2,5,0.96
040025,TM,100,day,1983,2,5,0
040027,TM,3,day,1983,2,5,0.97
040029,TM,0,day,1983,2,5,1
040030,TM,0,day,1983,2,5,1
040031,TM,0,day,1983,2,5,1
040032,TM,1,day,1983,2,5,0.99
040033,TM,21,day,1983,2,5,0.79
040034,TM,79,day,1983,2,5,0.20999999999999996
040035,TM,83,day,1983,2,5,0.17000000000000004
040036,TM,41,day,1983,2,5,0.5900000000000001
040037,TM,55,day,1983,2,5,0.44999999999999996
056021,TM,100,day,1983,2,5,0
056022,TM,100,day,1983,2,5,0
017021,TM,7,day,1983,2,4,0.9299999999999999
017022,TM,5,day,1983,2,4,0.95
017023,TM,10,day,1983,2,4,0.9
017024,TM,14,day,1983,2,4,0.86
017025,TM,21,day,1983,2,4,0.79
017026,TM,19,day,1983,2,4,0.81
017027,TM,35,day,1983,2,4,0.65
017028,TM,100,day,1983,2,4,0
017029,TM,100,day,1983,2,4,0
017030,TM,100,day,1983,2,4,0
017031,TM,100,day,1983,2,4,0
017032,TM,97,day,1983,2,4,0.030000000000000027
017033,TM,87,day,1983,2,4,0.13
017034,TM,75,day,1983,2,4,0.25
017035,TM,47,day,1983,2,4,0.53
017036,TM,0,day,1983,2,4,1
017037,TM,0,day,1983,2,4,1
017038,TM,5,day,1983,2,4,0.95
017039,TM,25,day,1983,2,4,0.75
017040,TM,46,day,1983,2,4,0.54
017041,TM,87,day,1983,2,4,0.13
017042,TM,0,day,1983,2,4,1
033021,TM,1,day,1983,2,4,0.99
033022,TM,1,day,1983,2,4,0.99
033023,TM,0,day,1983,2,4,1
033024,TM,100,day,1983,2,4,0
033025,TM,100,day,1983,2,4,0
033026,TM,100,day,1983,2,4,0
033027,TM,100,day,1983,2,4,0
033028,TM,100,day,1983,2,4,0
033029,TM,37,day,1983,2,4,0.63
033030,TM,1,day,1983,2,4,0.99
033031,TM,10,day,1983,2,4,0.9
033032,TM,30,day,1983,2,4,0.7
033033,TM,84,day,1983,2,4,0.16000000000000003
033034,TM,100,day,1983,2,4,0
033035,TM,50,day,1983,2,4,0.5
033038,TM,69,day,1983,2,4,0.31000000000000005
033039,TM,49,day,1983,2,4,0.51
033040,TM,70,day,1983,2,4,0.30000000000000004
049021,TM,28,day,1983,2,4,0.5599999999999999
049022,TM,100,day,1983,2,4,0
049024,TM,7,day,1983,2,4,0.9299999999999999
049025,TM,1,day,1983,2,4,0.99
010021,TM,100,day,1983,2,3,0
010022,TM,100,day,1983,2,3,0
010023,TM,100,day,1983,2,3,0
010024,TM,100,day,1983,2,3,0
010025,TM,100,day,1983,2,3,0
010026,TM,100,day,1983,2,3,0
010027,TM,100,day,1983,2,3,0
010028,TM,100,day,1983,2,3,0
010029,TM,100,day,1983,2,3,0
010030,TM,100,day,1983,2,3,0
026021,TM,0,day,1983,2,3,1
026022,TM,0,day,1983,2,3,1
026023,TM,0,day,1983,2,3,1
026024,TM,0,day,1983,2,3,1
026025,TM,2,day,1983,2,3,0.98
026026,TM,8,day,1983,2,3,0.92
026027,TM,12,day,1983,2,3,0.88
026028,TM,52,day,1983,2,3,0.48
026029,TM,100,day,1983,2,3,0
026030,TM,100,day,1983,2,3,0
026031,TM,100,day,1983,2,3,0
026032,TM,45,day,1983,2,3,0.55
026033,TM,31,day,1983,2,3,0.69
026034,TM,57,day,1983,2,3,0.43000000000000005
026035,TM,23,day,1983,2,3,0.77
026036,TM,1,day,1983,2,3,0.99
026037,TM,0,day,1983,2,3,1
026038,TM,0,day,1983,2,3,1
026039,TM,19,day,1983,2,3,0.81
026040,TM,65,day,1983,2,3,0.35
026041,TM,97,day,1983,2,3,0.030000000000000027
026042,TM,98,day,1983,2,3,0.020000000000000018
026043,TM,100,day,1983,2,3,0
042021,TM,0,day,1983,2,3,1
042022,TM,100,day,1983,2,3,0
042023,TM,100,day,1983,2,3,0
042024,TM,28,day,1983,2,3,0.72
042025,TM,27,day,1983,2,3,0.73
042026,TM,76,day,1983,2,3,0.24
042027,TM,31,day,1983,2,3,0.69
042028,TM,0,day,1983,2,3,1
042029,TM,0,day,1983,2,3,1
042030,TM,0,day,1983,2,3,1
042031,TM,3,day,1983,2,3,0.97
042032,TM,75,day,1983,2,3,0.25
042033,TM,86,day,1983,2,3,0.14
042034,TM,36,day,1983,2,3,0.64
042035,TM,42,day,1983,2,3,0.5800000000000001
042036,TM,70,day,1983,2,3,0.30000000000000004
042037,TM,35,day,1983,2,3,0.65
042038,TM,0,day,1983,2,3,1
003024,TM,0,day,1983,2,2,1
003025,TM,88,day,1983,2,2,0.12
003026,TM,52,day,1983,2,2,0.37333333333333335
003027,TM,31,day,1983,2,2,0.5366666666666666
019021,TM,2,day,1983,2,2,0.98
019022,TM,0,day,1983,2,2,1
019023,TM,23,day,1983,2,2,0.77
019024,TM,26,day,1983,2,2,0.74
019025,TM,100,day,1983,2,2,0
019026,TM,100,day,1983,2,2,0
019027,TM,100,day,1983,2,2,0
019028,TM,100,day,1983,2,2,0
019029,TM,100,day,1983,2,2,0
019030,TM,100,day,1983,2,2,0
019031,TM,100,day,1983,2,2,0
019033,TM,100,day,1983,2,2,0
019034,TM,71,day,1983,2,2,0.29000000000000004
019035,TM,46,day,1983,2,2,0.54
019036,TM,46,day,1983,2,2,0.54
019037,TM,27,day,1983,2,2,0.73
019038,TM,32,day,1983,2,2,0.6799999999999999
019039,TM,51,day,1983,2,2,0.49
019040,TM,0,day,1983,2,2,1
035021,TM,0,day,1983,2,2,1
035022,TM,18,day,1983,2,2,0.8200000000000001
035023,TM,17,day,1983,2,2,0.83
035024,TM,4,day,1983,2,2,0.96
035025,TM,2,day,1983,2,2,0.98
035026,TM,35,day,1983,2,2,0.65
035027,TM,100,day,1983,2,2,0
035028,TM,100,day,1983,2,2,0
035029,TM,70,day,1983,2,2,0.30000000000000004
035030,TM,41,day,1983,2,2,0.5900000000000001
035031,TM,30,day,1983,2,2,0.7
035032,TM,8,day,1983,2,2,0.92
035033,TM,9,day,1983,2,2,0.91
051021,TM,16,day,1983,2,2,0.6533333333333333
051022,TM,98,day,1983,2,2,0.020000000000000018
051023,TM,85,day,1983,2,2,0.15000000000000002
051026,TM,0,day,1983,2,2,1
012022,TM,44,day,1983,2,1,0.56
012023,TM,17,day,1983,2,1,0.83
012024,TM,12,day,1983,2,1,0.88
012025,TM,16,day,1983,2,1,0.84
012026,TM,71,day,1983,2,1,0.29000000000000004
012027,TM,88,day,1983,2,1,0.12
012028,TM,96,day,1983,2,1,0.040000000000000036
012029,TM,77,day,1983,2,1,0.22999999999999998
012030,TM,20,day,1983,2,1,0.8
012031,TM,22,day,1983,2,1,0.78
012032,TM,98,day,1983,2,1,0.020000000000000018
012033,TM,0,day,1983,2,1,1
012034,TM,0,day,1983,2,1,1
012035,TM,0,day,1983,2,1,1
012036,TM,0,day,1983,2,1,1
012037,TM,0,day,1983,2,1,1
012038,TM,0,day,1983,2,1,1
012039,TM,0,day,1983,2,1,1
012040,TM,0,day,1983,2,1,1
012041,TM,0,day,1983,2,1,1
012042,TM,0,day,1983,2,1,1
028022,TM,6,day,1983,2,1,0.94
028023,TM,100,day,1983,2,1,0
028024,TM,100,day,1983,2,1,0
028025,TM,100,day,1983,2,1,0
028026,TM,3,day,1983,2,1,0.97
028027,TM,0,day,1983,2,1,1
028028,TM,3,day,1983,2,1,0.97
028029,TM,12,day,1983,2,1,0.88
028030,TM,100,day,1983,2,1,0
028031,TM,100,day,1983,2,1,0
028032,TM,79,day,1983,2,1,0.20999999999999996
028033,TM,100,day,1983,2,1,0
028034,TM,100,day,1983,2,1,0
028035,TM,100,day,1983,2,1,0
028036,TM,100,day,1983,2,1,0
028037,TM,100,day,1983,2,1,0
028038,TM,100,day,1983,2,1,0
028039,TM,48,day,1983,2,1,0.52
028040,TM,3,day,1983,2,1,0.97
028041,TM,10,day,1983,2,1,0.9
044025,TM,12,day,1983,2,1,0.88
044026,TM,47,day,1983,2,1,0.41222222222222227
044027,TM,61,day,1983,2,1,0.30333333333333334
044028,TM,68,day,1983,2,1,0.31999999999999995
044029,TM,49,day,1983,2,1,0.51
044031,TM,3,day,1983,2,1,0.97
044032,TM,15,day,1983,2,1,0.85
044033,TM,12,day,1983,2,1,0.88
044036,TM,0,day,1983,2,1,0.7777777777777778
005022,TM,100,day,1983,1,31,0
005023,TM,100,day,1983,1,31,0
005024,TM,100,day,1983,1,31,0
005025,TM,100,day,1983,1,31,0
005026,TM,100,day,1983,1,31,0
005027,TM,100,day,1983,1,31,0
005028,TM,100,day,1983,1,31,0
005029,TM,100,day,1983,1,31,0
005030,TM,100,day,1983,1,31,0
021022,TM,45,day,1983,1,31,0.55
021023,TM,75,day,1983,1,31,0.25
021024,TM,1,day,1983,1,31,0.99
021025,TM,3,day,1983,1,31,0.97
021026,TM,0,day,1983,1,31,1
021027,TM,9,day,1983,1,31,0.91
021028,TM,80,day,1983,1,31,0.19999999999999996
021029,TM,100,day,1983,1,31,0
021030,TM,100,day,1983,1,31,0
021031,TM,100,day,1983,1,31,0
021032,TM,91,day,1983,1,31,0.08999999999999997
021033,TM,54,day,1983,1,31,0.45999999999999996
021034,TM,68,day,1983,1,31,0.31999999999999995
021035,TM,60,day,1983,1,31,0.4
021036,TM,73,day,1983,1,31,0.27
021037,TM,87,day,1983,1,31,0.13
021038,TM,100,day,1983,1,31,0
021039,TM,100,day,1983,1,31,0
021040,TM,89,day,1983,1,31,0.10999999999999999
021041,TM,0,day,1983,1,31,1
037022,TM,100,day,1983,1,31,0
037024,TM,63,day,1983,1,31,0.37
037025,TM,29,day,1983,1,31,0.71
037026,TM,50,day,1983,1,31,0.5
037027,TM,64,day,1983,1,31,0.36
037028,TM,45,day,1983,1,31,0.55
037029,TM,52,day,1983,1,31,0.48
037030,TM,39,day,1983,1,31,0.61
037031,TM,21,day,1983,1,31,0.79
037032,TM,41,day,1983,1,31,0.5900000000000001
037033,TM,26,day,1983,1,31,0.74
037035,TM,26,day,1983,1,31,0.74
037036,TM,36,day,1983,1,31,0.64
037037,TM,8,day,1983,1,31,0.92
037038,TM,0,day,1983,1,31,1
037039,TM,1,day,1983,1,31,0.99
037040,TM,1,day,1983,1,31,0.99
014022,TM,100,day,1983,1,30,0
014023,TM,100,day,1983,1,30,0
014024,TM,100,day,1983,1,30,0
014025,TM,100,day,1983,1,30,0
014028,TM,100,day,1983,1,30,0
014029,TM,100,day,1983,1,30,0
014030,TM,99,day,1983,1,30,0.010000000000000009
014031,TM,92,day,1983,1,30,0.07999999999999996
014032,TM,97,day,1983,1,30,0.030000000000000027
014033,TM,77,day,1983,1,30,0.22999999999999998
014034,TM,37,day,1983,1,30,0.63
014035,TM,18,day,1983,1,30,0.8200000000000001
014036,TM,80,day,1983,1,30,0.19999999999999996
014037,TM,0,day,1983,1,30,1
014038,TM,0,day,1983,1,30,1
014039,TM,0,day,1983,1,30,1
014040,TM,0,day,1983,1,30,1
014041,TM,0,day,1983,1,30,1
014042,TM,0,day,1983,1,30,1
014043,TM,0,day,1983,1,30,1
014044,TM,21,day,1983,1,30,0.79
030022,TM,1,day,1983,1,30,0.99
030023,TM,1,day,1983,1,30,0.99
030024,TM,0,day,1983,1,30,1
030025,TM,10,day,1983,1,30,0.9
030026,TM,7,day,1983,1,30,0.9299999999999999
030027,TM,21,day,1983,1,30,0.79
030028,TM,19,day,1983,1,30,0.81
030029,TM,31,day,1983,1,30,0.69
030030,TM,96,day,1983,1,30,0.040000000000000036
030031,TM,100,day,1983,1,30,0
030032,TM,100,day,1983,1,30,0
030033,TM,100,day,1983,1,30,0
030034,TM,100,day,1983,1,30,0
030035,TM,97,day,1983,1,30,0.030000000000000027
030036,TM,75,day,1983,1,30,0.25
030037,TM,90,day,1983,1,30,0.09999999999999998
030038,TM,83,day,1983,1,30,0.17000000000000004
046022,TM,100,day,1983,1,30,0
046023,TM,83,day,1983,1,30,0.13222222222222227
046024,TM,97,day,1983,1,30,0.023333333333333355
046025,TM,100,day,1983,1,30,0
046026,TM,94,day,1983,1,30,0.06000000000000005
046027,TM,53,day,1983,1,30,0.47
046028,TM,62,day,1983,1,30,0.38
046029,TM,100,day,1983,1,30,0
046030,TM,94,day,1983,1,30,0.06000000000000005
046031,TM,87,day,1983,1,30,0.13
046032,TM,95,day,1983,1,30,0.050000000000000044
046033,TM,10,day,1983,1,30,0.9
007023,TM,100,day,1983,1,29,0
007024,TM,100,day,1983,1,29,0
007025,TM,99,day,1983,1,29,0.010000000000000009
007026,TM,97,day,1983,1,29,0.030000000000000027
007027,TM,64,day,1983,1,29,0.36
007028,TM,94,day,1983,1,29,0.06000000000000005
007029,TM,69,day,1983,1,29,0.31000000000000005
023022,TM,1,day,1983,1,29,0.99
023023,TM,31,day,1983,1,29,0.69
023024,TM,100,day,1983,1,29,0
023025,TM,100,day,1983,1,29,0
023026,TM,100,day,1983,1,29,0
023027,TM,100,day,1983,1,29,0
023028,TM,100,day,1983,1,29,0
039022,TM,0,day,1983,1,29,1
039025,TM,1,day,1983,1,29,0.99
039026,TM,5,day,1983,1,29,0.95
039027,TM,17,day,1983,1,29,0.83
039028,TM,79,day,1983,1,29,0.20999999999999996
039029,TM,86,day,1983,1,29,0.14
039030,TM,89,day,1983,1,29,0.10999999999999999
039031,TM,100,day,1983,1,29,0
039032,TM,94,day,1983,1,29,0.06000000000000005
039033,TM,98,day,1983,1,29,0.020000000000000018
039034,TM,77,day,1983,1,29,0.22999999999999998
039035,TM,38,day,1983,1,29,0.62
039036,TM,52,day,1983,1,29,0.48
039037,TM,52,day,1983,1,29,0.48
039038,TM,48,day,1983,1,29,0.52
039039,TM,91,day,1983,1,29,0.08999999999999997
016023,TM,20,day,1983,1,28,0.8
016024,TM,23,day,1983,1,28,0.77
016025,TM,60,day,1983,1,28,0.4
016026,TM,100,day,1983,1,28,0
016027,TM,79,day,1983,1,28,0.20999999999999996
016028,TM,27,day,1983,1,28,0.73
016029,TM,12,day,1983,1,28,0.88
016030,TM,67,day,1983,1,28,0.32999999999999996
016031,TM,100,day,1983,1,28,0
016032,TM,76,day,1983,1,28,0.24
016033,TM,53,day,1983,1,28,0.47
016034,TM,32,day,1983,1,28,0.6799999999999999
016035,TM,29,day,1983,1,28,0.71
016036,TM,50,day,1983,1,28,0.5
016037,TM,76,day,1983,1,28,0.24
016038,TM,100,day,1983,1,28,0
016039,TM,100,day,1983,1,28,0
016040,TM,100,day,1983,1,28,0
016041,TM,81,day,1983,1,28,0.18999999999999995
016042,TM,98,day,1983,1,28,0.020000000000000018
032023,TM,100,day,1983,1,28,0
032024,TM,100,day,1983,1,28,0
032025,TM,96,day,1983,1,28,0.040000000000000036
032026,TM,70,day,1983,1,28,0.30000000000000004
032027,TM,56,day,1983,1,28,0.43999999999999995
032028,TM,93,day,1983,1,28,0.06999999999999995
032029,TM,91,day,1983,1,28,0.08999999999999997
032030,TM,100,day,1983,1,28,0
032031,TM,72,day,1983,1,28,0.28
032032,TM,29,day,1983,1,28,0.71
032033,TM,9,day,1983,1,28,0.91
032034,TM,11,day,1983,1,28,0.89
032035,TM,35,day,1983,1,28,0.65
032036,TM,27,day,1983,1,28,0.73
048023,TM,2,day,1983,1,28,0.98
048024,TM,38,day,1983,1,28,0.62
048025,TM,61,day,1983,1,28,0.39
048026,TM,84,day,1983,1,28,0.16000000000000003
